Category,No.,Name,Level,Current PPH,Price-to-upgrade,Added PPH,Cumulative Cost,NPV,Efficiency,Combined Metric
Legal,14,Lic. Ethiopia,9,21560,487850,3300,1425479,1158584024,-2.17,7832989.3
Specials,8,NFT Collection Launch,9,14370,236950,2200,692359,772556171,-2.032,7176787.1
PR&Team,25,Tokenomics expert,7,4320,27580,803,77897,232424604,-1.536,6765222.7
Specials,2,Consensus Piranha Pass,9,22750,696930,3490,2036403,1221817445,-2.3,6123593.1
Specials,7,Top 10 Global Ranking,11,18490,428130,2520,1269541,993552610,-2.23,5850471.5
Legal,13,Lic. Japan,11,41030,2140000,5470,6345778,2200011735,-2.592,5628919.0
PR&Team,26,Consensus Explorer pass,10,20720,595990,2750,1756963,1112930217,-2.336,5134142.7
Markets,16,Margin trading x100,12,17430,403650,2190,1201616,936589022,-2.266,5076320.8
Specials,11,There are two chairsâ€¦,10,27630,1191955,3930,3513854,1482517839,-2.482,4886522.8
Specials,13,USDT on TON,12,24150,807300,2840,2403233,1296697216,-2.454,4558674.4
Markets,15,Margin trading x75,12,19670,605470,2470,1802410,1056357562,-2.389,4313312.7
Specials,12,Apps Center Listing,10,13810,357590,1960,1054166,741930936,-2.261,4067836.4
Legal,11,Lic. North America,11,15150,428130,2020,1269541,813772407,-2.326,3841518.8
Markets,1,Fan tokens,11,14990,428130,2000,1269541,805160182,-2.331,3757355.5
Markets,12,Margin trading x20,10,4830,59600,689,175699,259746250,-1.937,3002958.2
PR&Team,29,Welcome to Amsterdam,9,3890,41810,597,122167,209220749,-1.845,2989542.6
Markets,10,Shit coins,11,9310,214000,1240,634577,500275280,-2.237,2898738.5
Legal,7,Lic. EU,12,12870,403650,1620,1201616,691140602,-2.396,2776939.4
Markets,2,Staking,12,10730,282550,1350,841116,576433690,-2.321,2752639.6
Specials,9,Special Hamster Conference,13,18120,799200,2160,2385280,972150030,-2.568,2628653.2
Legal,12,Lic. Nigeria,8,1740,12830,292,23357,79093192,-1.481,2612998.2
Markets,19,Web3 integration,12,14130,524747,1770,1562107,758480288,-2.472,2558257.8
Legal,10,Lic. Australia,12,12160,403650,1530,1201616,652923853,-2.421,2476638.0
Markets,21,P2P trading,10,5380,100120,767,295151,289190803,-2.116,2214035.0
PR&Team,27,VC Labs,7,4320,85490,803,241459,232203132,-2.027,2182067.0
Markets,13,Margin trading x30,12,8940,282556,1120,841134,480084396,-2.402,1902469.0
Legal,9,Lic. South America,10,5380,119200,767,351398,289115476,-2.191,1862393.0
Specials,5,Hamster YouTube Channel,11,3940,64220,526,190432,211821394,-2.087,1733683.5
Legal,8,Lic. Asia,10,5110,119200,728,351398,274582346,-2.214,1677538.9
Markets,17,Derivatives,13,9970,399600,1190,1192640,535057046,-2.526,1593676.2
Markets,22,Trading bots,9,2330,29270,358,85525,125300735,-1.913,1530924.0
Specials,4,YouTube Gold Button,11,4340,107030,579,317377,233182203,-2.267,1260942.8
Markets,11,Margin trading x10,11,4340,107033,579,317386,233182191,-2.267,1260942.8
PR&Team,9,Influencers,11,4260,107030,568,317377,228876090,-2.275,1215067.6
PR&Team,11,IT team,11,3780,85620,505,253890,203124311,-2.229,1198841.9
Specials,10,Short Squeeze,11,15780,1498456,2100,4443396,843438863,-2.853,1183187.6
Markets,14,Margin trading x50,14,24800,3322971,2830,9934764,1321637179,-3.07,1124895.7
Markets,18,Prediction markets,13,6940,279721,831,834851,372440698,-2.527,1106769.4
Legal,5,Anti money loundering,11,4420,128430,589,380835,237403457,-2.339,1087644.7
PR&Team,17,UX and UI team,12,3120,61350,394,182631,167694411,-2.192,1077751.4
Specials,3,Web3 academy launch,11,23670,4270940,3150,12664690,1257135443,-3.132,927645.6
PR&Team,23,Ananymous transaction ban,14,6670,299060,774,894106,357828974,-2.587,926137.6
Specials,6,Bitcoin Pizza Day,9,1190,13930,184,40702,63998793,-1.879,845613.3
PR&Team,5,HamsterTube,10,1240,14300,177,42156,66688289,-1.907,826132.2
PR&Team,7,TikTok,10,1380,17880,197,52709,74209853,-1.958,817450.7
Legal,2,KYB,8,616,4270,103,12310,33140487,-1.618,798654.4
PR&Team,19,QA team,12,3390,102680,428,305665,182063177,-2.38,758965.6
PR&Team,18,Security team,13,4020,159840,482,477056,215745263,-2.521,650041.8
PR&Team,28,Compliance officer,4,532,6930,157,16683,28612035,-1.645,647960.8
PR&Team,10,CEO,10,1380,23840,197,70279,74186323,-2.083,612807.2
PR&Team,21,Risk management team,13,5330,319680,639,954112,285620961,-2.699,571202.5
PR&Team,24,Blocking suspicious accounts,12,2860,100910,360,300396,153542220,-2.448,547303.0
Markets,9,Meme coins,9,1310,27870,202,81435,70403289,-2.14,510026.7
Legal,3,Legal opinion,7,520,5510,96,15562,27968660,-1.759,487160.0
PR&Team,3,X,11,1260,23540,168,69803,67727930,-2.146,483913.6
Specials,1,Hamster Kombat merch,3,321,4650,123,9816,17263810,-1.578,456180.4
PR&Team,14,Product team,11,1570,42810,210,126945,84337705,-2.309,414020.4
PR&Team,2,HamsterBook,11,1100,21400,147,63457,59124191,-2.163,406223.7
PR&Team,13,Partenrship program,11,1100,21400,147,63457,59124191,-2.163,406223.7
Markets,6,GameFi tokens,11,1100,21407,147,63478,59124163,-2.163,406223.5
PR&Team,1,Support team,10,967,17880,138,52709,51979547,-2.112,401635.9
PR&Team,8,Coindesk,10,1100,23840,157,70279,59114929,-2.181,389670.2
Markets,5,Top 10 cmc pairs,10,1100,23840,157,70279,59114929,-2.181,389670.2
Legal,6,Lic. UAE,15,14070,3626815,1540,10855597,742855146,-3.372,315430.8
PR&Team,6,HamsterGram,10,691,11920,98,35139,37146988,-2.085,305438.4
PR&Team,20,Antihacking shield,10,1520,57680,216,170039,81588420,-2.427,305230.9
PR&Team,4,Cointelegraph,10,553,8340,79,24586,29733077,-2.024,281345.4
Markets,3,BTC pairs,11,632,10700,84,31728,33975861,-2.105,266790.6
Markets,4,ETH pairs,11,632,12844,84,38086,33967359,-2.184,222362.6
Markets,8,SocialFi tokens,11,789,21407,105,63478,42384150,-2.309,208067.1
PR&Team,22,Security Audition,10,1380,71520,197,210839,73998083,-2.56,203807.6
PR&Team,12,Marketing,11,1100,42810,147,126945,59039293,-2.464,202834.2
Legal,4,SEC transparency,10,829,28600,118,84312,44509180,-2.384,183844.1
PR&Team,16,Two factor authentication,14,2820,332290,322,993455,150464725,-3.014,145691.7
Markets,7,Defi2.0 tokens,11,632,21407,84,63478,33933404,-2.406,133237.8
PR&Team,15,BisDev team,13,1000,79920,120,238528,53507959,-2.823,80430.1
Legal,1,KYC,15,251,72530,28,217093,13220805,-3.413,5108.1
Markets,20,DAO,0,0,0,0,0,0,,
